file,offset,encoding,category,original,translation,raw_hex
SLPS_034.08,0x00024976,SJIS,JAPANESE_TEXT,けaﾑ,,82af61d1
SLPS_034.08,0x0002498A,SJIS,JAPANESE_TEXT,けaﾑ,,82af61d1
SLPS_034.08,0x0002499E,SJIS,JAPANESE_TEXT,けaﾑ,,82af61d1
SLPS_034.08,0x00024AE2,SJIS,JAPANESE_TEXT,"""ｦaﾑ",,22a661d1
SLPS_034.08,0x00024AE8,SJIS,OTHER,# d,,232064
SLPS_034.08,0x00024B72,SJIS,JAPANESE_TEXT,"""ｦaﾑ",,22a661d1
SLPS_034.08,0x00024C02,SJIS,JAPANESE_TEXT,"""ｦaﾑ",,22a661d1
SLPS_034.08,0x00024C08,SJIS,OTHER,# d,,232064
SLPS_034.08,0x00024C49,SJIS,JAPANESE_TEXT, ﾌH,,20cc48
SLPS_034.08,0x00024D61,SJIS,JAPANESE_TEXT,"ﾘ
H!@",,d80a482140
SLPS_034.08,0x00024D68,SJIS,OTHER,"!H,",,21482c
SLPS_034.08,0x00024D6C,SJIS,OTHER,!PM,,21504d
SLPS_034.08,0x00024DBE,SJIS,JAPANESE_TEXT,ｽ'$,,bd2724
SLPS_034.08,0x00024DC2,SJIS,JAPANESE_TEXT,ｳｯ!��,,b3af219880
SLPS_034.08,0x00024DDA,SJIS,JAPANESE_TEXT,ｰｯ8,,b0af38
SLPS_034.08,0x00024DDE,SJIS,OTHER,p$4,,702434
SLPS_034.08,0x00024DEA,SJIS,JAPANESE_TEXT,ｶｯp,,b6af70
SLPS_034.08,0x00024DF2,SJIS,JAPANESE_TEXT,ｵｯx,,b5af78
SLPS_034.08,0x00024DFA,SJIS,JAPANESE_TEXT,ｴｯ\,,b4af5c
SLPS_034.08,0x00024E06,SJIS,JAPANESE_TEXT,ｲｯ!摺,,b2af2190a0
SLPS_034.08,0x00024E0E,SJIS,JAPANESE_TEXT,ｱｯ!安,,b1af2188c0
SLPS_034.08,0x00024E16,SJIS,JAPANESE_TEXT,ｿｯ8,,bfaf38
SLPS_034.08,0x00024E53,SJIS,JAPANESE_TEXT,ｦwﾓ,,a677d3
SLPS_034.08,0x00024E5B,SJIS,JAPANESE_TEXT,ｦ! ,,a62120
SLPS_034.08,0x00024E73,SJIS,OTHER,$! ,,242120
SLPS_034.08,0x00024E84,SJIS,OTHER,! `,,212060
SLPS_034.08,0x00024E88,SJIS,OTHER,!(@,,212840
SLPS_034.08,0x00024E8C,SJIS,OTHER,!0 ,,213020
SLPS_034.08,0x00024E97,SJIS,JAPANESE_TEXT,｢ﾊﾑ,,a2cad1
SLPS_034.08,0x00024E9F,SJIS,JAPANESE_TEXT,｢! ,,a22120
SLPS_034.08,0x00024EBA,SJIS,JAPANESE_TEXT,｢ｯ! ,,a2af2120
SLPS_034.08,0x00024EC7,SJIS,JAPANESE_TEXT,$ﾄN,,24c44e
SLPS_034.08,0x00024ED4,SJIS,JAPANESE_TEXT,! ﾀ,,2120c0
SLPS_034.08,0x00024EE6,SJIS,JAPANESE_TEXT,ﾖ&P,,d62650
SLPS_034.08,0x00024F26,SJIS,JAPANESE_TEXT,ｽ'!@,,bd272140
SLPS_034.08,0x00024F3F,SJIS,OTHER,$!``,,24216060
SLPS_034.08,0x00024F52,SJIS,JAPANESE_TEXT,eｬ ,,65ac20
SLPS_034.08,0x00024F56,SJIS,JAPANESE_TEXT,fｬ8,,66ac38
SLPS_034.08,0x00024F72,SJIS,JAPANESE_TEXT,(ｭL,,28ad4c
SLPS_034.08,0x00024F76,SJIS,JAPANESE_TEXT,#ｭ ,,23ad20
SLPS_034.08,0x00024F80,SJIS,OTHER,!@b,,214062
SLPS_034.08,0x00024F86,SJIS,JAPANESE_TEXT,+ｭL,,2bad4c
SLPS_034.08,0x00024FA6,SJIS,JAPANESE_TEXT,ｿｯｷﾕ,,bfafb7d5
SLPS_034.08,0x00024FCF,SJIS,OTHER,$! ,,242120
SLPS_034.08,0x00025052,SJIS,JAPANESE_TEXT,ﾃｬ!,,c3ac21
SLPS_034.08,0x00025062,SJIS,JAPANESE_TEXT,ﾃｬ:L,,c3ac3a4c
SLPS_034.08,0x00025076,SJIS,OTHER,c48,,633438
SLPS_034.08,0x0002508A,SJIS,JAPANESE_TEXT,ｽ'ﾘ,,bd27d8
SLPS_034.08,0x0002508E,SJIS,JAPANESE_TEXT,ｽ'! ,,bd272120
SLPS_034.08,0x000250A2,SJIS,JAPANESE_TEXT,ｱｯ1K,,b1af314b
SLPS_034.08,0x000250CF,SJIS,OTHER,&:L,,263a4c
SLPS_034.08,0x000250FA,SJIS,JAPANESE_TEXT,ｽ'ﾘ,,bd27d8
SLPS_034.08,0x00025106,SJIS,JAPANESE_TEXT,ｰｯ8,,b0af38
SLPS_034.08,0x0002510A,SJIS,OTHER,P$$,,502424
SLPS_034.08,0x0002510E,SJIS,JAPANESE_TEXT,ｿｯ ,,bfaf20
SLPS_034.08,0x00025167,SJIS,JAPANESE_TEXT,&!燭,,26219043
SLPS_034.08,0x00025170,SJIS,OTHER,! @,,212040
SLPS_034.08,0x000251AA,SJIS,OTHER,B0/,,42302f
SLPS_034.08,0x000251B8,SJIS,OTHER,! @,,212040
SLPS_034.08,0x000251C6,SJIS,OTHER,b0(,,623028
SLPS_034.08,0x0002521A,SJIS,JAPANESE_TEXT,E&ﾅa,,4526c561
SLPS_034.08,0x0002524A,SJIS,JAPANESE_TEXT,E&ﾅa,,4526c561
SLPS_034.08,0x0002525A,SJIS,JAPANESE_TEXT,E&ﾅa,,4526c561
SLPS_034.08,0x00025263,SJIS,JAPANESE_TEXT,$ｬﾒ,,24acd2
SLPS_034.08,0x0002526A,SJIS,OTHER,P&8,,502638
SLPS_034.08,0x00025286,SJIS,JAPANESE_TEXT,B｢4,,42a234
SLPS_034.08,0x00025292,SJIS,JAPANESE_TEXT,C｢5,,43a235
SLPS_034.08,0x0002529E,SJIS,JAPANESE_TEXT,B｢6,,42a236
SLPS_034.08,0x000252AE,SJIS,OTHER,P&! ,,50262120
SLPS_034.08,0x000252BA,SJIS,OTHER,E&8,,452638
SLPS_034.08,0x000252C7,SJIS,OTHER,$!  ,,24212020
SLPS_034.08,0x000252CE,SJIS,JAPANESE_TEXT,"""&Oﾗ",,22264fd7
SLPS_034.08,0x000252DC,SJIS,OTHER,!( ,,212820
SLPS_034.08,0x00025300,SJIS,OTHER,!  ,,212020
SLPS_034.08,0x00025306,SJIS,JAPANESE_TEXT,"""&Oﾗ",,22264fd7
SLPS_034.08,0x0002535A,SJIS,JAPANESE_TEXT,レ$(%,,838c242825
SLPS_034.08,0x0002539A,SJIS,JAPANESE_TEXT,d芝a,,648ec561
SLPS_034.08,0x000253A2,SJIS,OTHER,E&$,,452624
SLPS_034.08,0x000253D2,SJIS,JAPANESE_TEXT,ｿｯ*V,,bfaf2a56
SLPS_034.08,0x000253F2,SJIS,JAPANESE_TEXT,ｲｯ!逗,,b2af219080
SLPS_034.08,0x0002545E,SJIS,OTHER,0&8,,302638
SLPS_034.08,0x00025472,SJIS,JAPANESE_TEXT,"""ｮ=M",,22ae3d4d
SLPS_034.08,0x00025478,SJIS,OTHER,! @,,212040
SLPS_034.08,0x000254BA,SJIS,OTHER,#&8,,232638
SLPS_034.08,0x00025546,SJIS,JAPANESE_TEXT,ｿｯ?ﾒ,,bfaf3fd2
SLPS_034.08,0x0002557E,SJIS,JAPANESE_TEXT,｣$(,,a32428
SLPS_034.08,0x00025582,SJIS,JAPANESE_TEXT,dｬ8,,64ac38
SLPS_034.08,0x000255CA,SJIS,OTHER,B$4,,422434
SLPS_034.08,0x000255FA,SJIS,JAPANESE_TEXT,bｬ8,,62ac38
SLPS_034.08,0x00025616,SJIS,OTHER,B$8,,422438
SLPS_034.08,0x00025646,SJIS,JAPANESE_TEXT,bｬ8,,62ac38
SLPS_034.08,0x00025676,SJIS,JAPANESE_TEXT,ｰｯ<,,b0af3c
SLPS_034.08,0x00025684,SJIS,OTHER,$ B,,242042
SLPS_034.08,0x00025697,SJIS,OTHER,"0Bk
",,30426b0a
SLPS_034.08,0x000256B6,SJIS,JAPANESE_TEXT,"""ｮﾌﾌ",,22aecccc
SLPS_034.08,0x000256BB,SJIS,JAPANESE_TEXT,<ﾍﾌ,,3ccdcc
SLPS_034.08,0x000256CB,SJIS,OTHER,$!( ,,24212820
SLPS_034.08,0x00025716,SJIS,JAPANESE_TEXT,､ｬ8,,a4ac38
SLPS_034.08,0x0002571A,SJIS,OTHER,%&D,,252644
SLPS_034.08,0x0002571E,SJIS,JAPANESE_TEXT,ｬ$!X,,ac242158
SLPS_034.08,0x00025727,SJIS,OTHER,$!p,,242170
SLPS_034.08,0x00025732,SJIS,JAPANESE_TEXT,｢1#,,a23123
SLPS_034.08,0x00025916,SJIS,OTHER,)%8,,292538
SLPS_034.08,0x0002591A,SJIS,OTHER,#&8,,232638
SLPS_034.08,0x00025942,SJIS,JAPANESE_TEXT,ｨ$(,,a82428
SLPS_034.08,0x0002595C,SJIS,OTHER,!8b,,213862
SLPS_034.08,0x000259CA,SJIS,JAPANESE_TEXT,｢ｬ8,,a2ac38
SLPS_034.08,0x000259D6,SJIS,OTHER,B4$,,423424
SLPS_034.08,0x000259E2,SJIS,JAPANESE_TEXT,｢ｬﾐ,,a2acd0
SLPS_034.08,0x000259F6,SJIS,JAPANESE_TEXT,ｳｯ!��,,b3af219880
SLPS_034.08,0x000259FE,SJIS,JAPANESE_TEXT,ｿｯ ,,bfaf20
SLPS_034.08,0x00025A1A,SJIS,JAPANESE_TEXT,"bｬ,",,62ac2c
SLPS_034.08,0x00025A62,SJIS,JAPANESE_TEXT,､ｧ｢ﾔ,,a4a7a2d4
SLPS_034.08,0x00025AA6,SJIS,JAPANESE_TEXT,｣ｧｼﾔ,,a3a7bcd4
SLPS_034.08,0x00025AFA,SJIS,OTHER,c$(,,632428
SLPS_034.08,0x00025B18,SJIS,OTHER,! @,,212040
SLPS_034.08,0x00025B32,SJIS,JAPANESE_TEXT,･ｧ年,,a5a7944e
SLPS_034.08,0x00025B3A,SJIS,JAPANESE_TEXT,･'! `,,a527212060
SLPS_034.08,0x00025B44,SJIS,OTHER,!(@,,212840
SLPS_034.08,0x00025B62,SJIS,JAPANESE_TEXT,ｽ'ﾘ,,bd27d8
SLPS_034.08,0x00025B72,SJIS,JAPANESE_TEXT,ｱｯ!��,,b1af218880
SLPS_034.08,0x00025B92,SJIS,JAPANESE_TEXT,ﾂｬ(,,c2ac28
SLPS_034.08,0x00025BEA,SJIS,JAPANESE_TEXT,｣ｧ! ,,a3a72120
SLPS_034.08,0x00025BF6,SJIS,JAPANESE_TEXT,･'!  ,,a527212020
SLPS_034.08,0x00025C2E,SJIS,OTHER,c$(,,632428
SLPS_034.08,0x00025C96,SJIS,JAPANESE_TEXT,ｲｯ!摺,,b2af2190a0
SLPS_034.08,0x00025CAA,SJIS,JAPANESE_TEXT,ｱｯ!��,,b1af218880
SLPS_034.08,0x00025CB2,SJIS,JAPANESE_TEXT,ｳｯ!仟,,b3af2198c0
SLPS_034.08,0x00025CBA,SJIS,JAPANESE_TEXT,ｿｯ(,,bfaf28
SLPS_034.08,0x00025CC2,SJIS,JAPANESE_TEXT,F��ﾕ,,4684f7d5
SLPS_034.08,0x00025D06,SJIS,JAPANESE_TEXT,､ｧEﾕ,,a4a745d5
SLPS_034.08,0x00025D0E,SJIS,JAPANESE_TEXT,･ｧr,,a5a772
SLPS_034.08,0x00025D1E,SJIS,JAPANESE_TEXT,｢ｧ8,,a2a738
SLPS_034.08,0x00025D58,SJIS,OTHER,! @,,212040
SLPS_034.08,0x00025D64,SJIS,OTHER,!(`,,212860
SLPS_034.08,0x00025D6E,SJIS,JAPANESE_TEXT,b､8,,62a438
SLPS_034.08,0x00025D7B,SJIS,OTHER,$! ,,242120
SLPS_034.08,0x00025D83,SJIS,JAPANESE_TEXT,&Oﾗ,,264fd7
SLPS_034.08,0x00025D8A,SJIS,JAPANESE_TEXT,"""ｮ! @",,22ae212040
SLPS_034.08,0x00025D98,SJIS,OTHER,! @,,212040
SLPS_034.08,0x00025DAA,SJIS,JAPANESE_TEXT,･'! ,,a5272120
SLPS_034.08,0x00025DB3,SJIS,JAPANESE_TEXT,&ﾄN,,26c44e
SLPS_034.08,0x00025DBA,SJIS,JAPANESE_TEXT,"""ｮ! @",,22ae212040
SLPS_034.08,0x00025DE2,SJIS,JAPANESE_TEXT,ｽ'ﾐ,,bd27d0
SLPS_034.08,0x00025DE6,SJIS,JAPANESE_TEXT,ｽ' ,,bd2720
SLPS_034.08,0x00025DEA,SJIS,JAPANESE_TEXT,ｰｯ!,,b0af21
SLPS_034.08,0x00025DF2,SJIS,JAPANESE_TEXT,､'(,,a42728
SLPS_034.08,0x00025E1A,SJIS,JAPANESE_TEXT,｣｣虎,,a3a38cd5
SLPS_034.08,0x00025E3B,SJIS,JAPANESE_TEXT,ｧ! ,,a72120
SLPS_034.08,0x00025E4A,SJIS,JAPANESE_TEXT,｢ｧ1K,,a2a7314b
SLPS_034.08,0x00025EBE,SJIS,JAPANESE_TEXT,｢ｯ1K,,a2af314b
SLPS_034.08,0x00025EFA,SJIS,JAPANESE_TEXT,bｬ8,,62ac38
SLPS_034.08,0x00025F2E,SJIS,JAPANESE_TEXT,Cｬ8,,43ac38
SLPS_034.08,0x00025F42,SJIS,JAPANESE_TEXT,bｬ!8,,62ac2138
SLPS_034.08,0x00025F98,SJIS,OTHER,! C,,212043
SLPS_034.08,0x00025FDE,SJIS,JAPANESE_TEXT,ｽ'!@,,bd272140
SLPS_034.08,0x0002602C,SJIS,JAPANESE_TEXT,!0ﾄ,,2130c4
SLPS_034.08,0x00026030,SJIS,OTHER,!  ,,212020
SLPS_034.08,0x0002605A,SJIS,JAPANESE_TEXT,ｽ'ﾈ,,bd27c8
SLPS_034.08,0x0002606E,SJIS,OTHER,B$0,,422430
SLPS_034.08,0x00026072,SJIS,JAPANESE_TEXT,ｿｯ@,,bfaf40
SLPS_034.08,0x000260AE,SJIS,JAPANESE_TEXT,ｦｯ!0ﾈ,,a6af2130c8
SLPS_034.08,0x000260C0,SJIS,OTHER,#(E,,232845
SLPS_034.08,0x000260C8,SJIS,OTHER,#0f,,233066
SLPS_034.08,0x000260D2,SJIS,JAPANESE_TEXT,､'0,,a42730
SLPS_034.08,0x000260EA,SJIS,JAPANESE_TEXT,ｰｯ!,,b0af21
SLPS_034.08,0x000260FE,SJIS,JAPANESE_TEXT,ｲｯt,,b2af74
SLPS_034.08,0x0002610A,SJIS,OTHER,1&0,,312630
SLPS_034.08,0x00026152,SJIS,JAPANESE_TEXT,&��ﾕ,,2686f7d5
SLPS_034.08,0x00026158,SJIS,OTHER,! @,,212040
SLPS_034.08,0x00026194,SJIS,OTHER,!(@,,212840
SLPS_034.08,0x000261B6,SJIS,JAPANESE_TEXT,ｽ'ﾀ,,bd27c0
SLPS_034.08,0x000261C2,SJIS,JAPANESE_TEXT,･$<,,a5243c
SLPS_034.08,0x000261C6,SJIS,JAPANESE_TEXT,ｿｯ8,,bfaf38
SLPS_034.08,0x000261CA,SJIS,JAPANESE_TEXT,ｾｯ4,,beaf34
SLPS_034.08,0x000261CE,SJIS,JAPANESE_TEXT,ｷｯ0,,b7af30
SLPS_034.08,0x000261D2,SJIS,JAPANESE_TEXT,"ｶｯ,",,b6af2c
SLPS_034.08,0x000261D6,SJIS,JAPANESE_TEXT,ｵｯ(,,b5af28
SLPS_034.08,0x000261DA,SJIS,JAPANESE_TEXT,ｴｯ$,,b4af24
SLPS_034.08,0x000261DE,SJIS,JAPANESE_TEXT,ｳｯ ,,b3af20
SLPS_034.08,0x00026208,SJIS,JAPANESE_TEXT,!ｸE,,21b845
SLPS_034.08,0x0002622E,SJIS,OTHER,V0 ,,563020
SLPS_034.08,0x00026236,SJIS,OTHER,B0*,,42302a
SLPS_034.08,0x0002628E,SJIS,JAPANESE_TEXT,｢ｮ?,,a2ae3f
SLPS_034.08,0x000262CA,SJIS,OTHER,B4! ,,42342120
SLPS_034.08,0x000262D7,SJIS,JAPANESE_TEXT,ｦ;ﾗ,,a63bd7
SLPS_034.08,0x000262DF,SJIS,JAPANESE_TEXT,ｮ! ,,ae2120
SLPS_034.08,0x000262FA,SJIS,JAPANESE_TEXT,､焦a,,a48fc561
SLPS_034.08,0x00026313,SJIS,OTHER,&! ,,262120
SLPS_034.08,0x00026322,SJIS,JAPANESE_TEXT,竊!8,,e2862138
SLPS_034.08,0x0002633E,SJIS,OTHER,B4%,,423425
SLPS_034.08,0x00026350,SJIS,OTHER,%8g,,253867
SLPS_034.08,0x00026356,SJIS,JAPANESE_TEXT,､焦a,,a48fc561
SLPS_034.08,0x000263BA,SJIS,JAPANESE_TEXT,ｽ'ﾘ,,bd27d8
SLPS_034.08,0x000263C2,SJIS,JAPANESE_TEXT,ｲｯ8,,b2af38
SLPS_034.08,0x000263CA,SJIS,JAPANESE_TEXT,ｱｯ!��,,b1af218880
SLPS_034.08,0x000263D2,SJIS,JAPANESE_TEXT,ｳｯ!丐,,b3af2198a0
SLPS_034.08,0x000263DA,SJIS,JAPANESE_TEXT,ｴｯ!,,b4af21
SLPS_034.08,0x000263E2,SJIS,JAPANESE_TEXT,ｰｯ$,,b0af24
SLPS_034.08,0x000263E6,SJIS,JAPANESE_TEXT,ｿｯwY,,bfaf7759
SLPS_034.08,0x00026426,SJIS,JAPANESE_TEXT,"2ｦﾗ",,32a60dd7
SLPS_034.08,0x00026436,SJIS,JAPANESE_TEXT,"""｢!",,22a221
SLPS_034.08,0x000264C6,SJIS,JAPANESE_TEXT,ｐ7ﾗ,,829037d7
SLPS_034.08,0x0002652A,SJIS,OTHER,B4%,,423425
SLPS_034.08,0x0002654B,SJIS,JAPANESE_TEXT,<Vﾗ,,3c56d7
SLPS_034.08,0x0002657A,SJIS,JAPANESE_TEXT,ｿｯf,,bfaf66
SLPS_034.08,0x00026582,SJIS,JAPANESE_TEXT,ｰｯ! @,,b0af212040
SLPS_034.08,0x0002658E,SJIS,JAPANESE_TEXT,P$ﾂ,,5024c2
SLPS_034.08,0x000265A7,SJIS,OTHER,$!(,,242128
SLPS_034.08,0x000265DA,SJIS,JAPANESE_TEXT,"ｿｯ""",,bfaf22
SLPS_034.08,0x00026612,SJIS,JAPANESE_TEXT,`ｬl,,60ac6c
SLPS_034.08,0x00026616,SJIS,JAPANESE_TEXT,`ｬp,,60ac70
SLPS_034.08,0x00026636,SJIS,JAPANESE_TEXT,B$ｰ,,4224b0
SLPS_034.08,0x0002669E,SJIS,JAPANESE_TEXT,ｿｯNﾞ,,bfaf4ede
SLPS_034.08,0x000266BE,SJIS,JAPANESE_TEXT,ｲｯ!逗,,b2af219080
SLPS_034.08,0x000266CA,SJIS,JAPANESE_TEXT,ｱｯ(,,b1af28
SLPS_034.08,0x000266D6,SJIS,JAPANESE_TEXT,ｰｯp,,b0af70
SLPS_034.08,0x000266F0,SJIS,OTHER,! @,,212040
SLPS_034.08,0x00026746,SJIS,JAPANESE_TEXT,ｰｯ(,,b0af28
SLPS_034.08,0x0002674E,SJIS,JAPANESE_TEXT,ｿｯp,,bfaf70
SLPS_034.08,0x0002677A,SJIS,JAPANESE_TEXT,ｽ'ﾘ,,bd27d8
SLPS_034.08,0x0002677E,SJIS,JAPANESE_TEXT,ｽ' ,,bd2720
SLPS_034.08,0x00026782,SJIS,JAPANESE_TEXT,ｴｯ!,,b4af21
SLPS_034.08,0x0002678A,SJIS,JAPANESE_TEXT,ｲｯ!逝,,b2af2190c0
SLPS_034.08,0x00026792,SJIS,OTHER,D&$,,442624
SLPS_034.08,0x0002679E,SJIS,JAPANESE_TEXT,ｱｯ粹,,b1afe2ed
SLPS_034.08,0x000267A6,SJIS,JAPANESE_TEXT,ｰｯ!蓮,,b0af219840
SLPS_034.08,0x000267BA,SJIS,OTHER,Q$p,,512470
SLPS_034.08,0x000267BE,SJIS,JAPANESE_TEXT,$雫ﾝ,,248eb4dd
SLPS_034.08,0x000267C4,SJIS,OTHER,!(`,,212860
SLPS_034.08,0x000267D6,SJIS,JAPANESE_TEXT,$舎ﾝ,,248ec9dd
SLPS_034.08,0x000267EA,SJIS,JAPANESE_TEXT,$腫ﾝ,,248eeedd
SLPS_034.08,0x000267F0,SJIS,OTHER,!(@,,212840
SLPS_034.08,0x00026810,SJIS,OTHER,!0@,,213040
SLPS_034.08,0x00026866,SJIS,JAPANESE_TEXT,ｿｯ!(,,bfaf2128
SLPS_034.08,0x000268A6,SJIS,JAPANESE_TEXT,ｿｯNﾞ,,bfaf4ede
SLPS_034.08,0x000268C6,SJIS,JAPANESE_TEXT,ｿｯ!,,bfaf21
SLPS_034.08,0x000268DA,SJIS,JAPANESE_TEXT,ｦ0}ﾞ,,a6307dde
SLPS_034.08,0x000268E0,SJIS,OTHER,!(`,,212860
SLPS_034.08,0x00026906,SJIS,JAPANESE_TEXT,ｱｯ!��,,b1af218880
SLPS_034.08,0x00026937,SJIS,JAPANESE_TEXT,&kﾞ,,266bde
SLPS_034.08,0x0002693C,SJIS,OTHER,!( ,,212820
SLPS_034.08,0x0002696A,SJIS,JAPANESE_TEXT,ｿｯﾓﾙ,,bfafd3d9
SLPS_034.08,0x0002699A,SJIS,JAPANESE_TEXT,ｿｯMﾚ,,bfaf4dda
SLPS_034.08,0x00026A3A,SJIS,JAPANESE_TEXT,ｽ'!(,,bd272128
SLPS_034.08,0x00026A42,SJIS,JAPANESE_TEXT,ｿｯ鱗,,bfaf97d8
SLPS_034.08,0x00026A5A,SJIS,JAPANESE_TEXT,ｽ'ﾘ,,bd27d8
SLPS_034.08,0x00026A62,SJIS,JAPANESE_TEXT,ｱｯ!��,,b1af218880
SLPS_034.08,0x00026A6A,SJIS,JAPANESE_TEXT,ｴｯ!,,b4af21
SLPS_034.08,0x00026A72,SJIS,JAPANESE_TEXT,ｳｯ!仟,,b3af2198c0
SLPS_034.08,0x00026A7E,SJIS,JAPANESE_TEXT,ｲｯv,,b2af76
SLPS_034.08,0x00026A86,SJIS,JAPANESE_TEXT,ｰｯ?,,b0af3f
SLPS_034.08,0x00026A9A,SJIS,JAPANESE_TEXT,Qｮ!�@,,51ae218840
SLPS_034.08,0x00026AE2,SJIS,JAPANESE_TEXT,Tｮ(,,54ae28
SLPS_034.08,0x00026AEB,SJIS,JAPANESE_TEXT,$ﾐﾘ,,24d0d8
SLPS_034.08,0x00026B4E,SJIS,OTHER,F$!(,,46242128
SLPS_034.08,0x00026B54,SJIS,OTHER,!  ,,212020
SLPS_034.08,0x00026B66,SJIS,JAPANESE_TEXT,@､l,,40a46c
SLPS_034.08,0x00026B7E,SJIS,JAPANESE_TEXT,`ｬ(,,60ac28
SLPS_034.08,0x00026B86,SJIS,JAPANESE_TEXT,Qｬ$,,51ac24
SLPS_034.08,0x00026BB2,SJIS,JAPANESE_TEXT,ｰｯ(,,b0af28
SLPS_034.08,0x00026C5A,SJIS,JAPANESE_TEXT,ｿｯ橲,,bfaf9eed
SLPS_034.08,0x00026C64,SJIS,OTHER,!(@,,212840
SLPS_034.08,0x00026C6F,SJIS,OTHER,<! ,,3c2120
SLPS_034.08,0x00026CAA,SJIS,OTHER,c$!,,632421
SLPS_034.08,0x00026CCA,SJIS,JAPANESE_TEXT,ｿｯ9ﾙ,,bfaf39d9
SLPS_034.08,0x00026CE2,SJIS,JAPANESE_TEXT,ｽ'ﾘ,,bd27d8
SLPS_034.08,0x00026CEA,SJIS,JAPANESE_TEXT,ｳｯ!��,,b3af219880
SLPS_034.08,0x00026CF2,SJIS,JAPANESE_TEXT,ｲｯ!摺,,b2af2190a0
SLPS_034.08,0x00026CFA,SJIS,JAPANESE_TEXT,ｱｯ!謂,,b1af2188e0
SLPS_034.08,0x00026D06,SJIS,JAPANESE_TEXT,ﾔ0$,,d43024
SLPS_034.08,0x00026D0A,SJIS,JAPANESE_TEXT,ｿｯ橲,,bfaf9eed
SLPS_034.08,0x00026D38,SJIS,OTHER,!(`,,212860
SLPS_034.08,0x00026D50,SJIS,OTHER,!(@,,212840
SLPS_034.08,0x00026D58,SJIS,OTHER,!(@,,212840
SLPS_034.08,0x00026D5C,SJIS,OTHER,!(@,,212840
SLPS_034.08,0x00026D64,SJIS,OTHER,!0 ,,213020
SLPS_034.08,0x00026D68,SJIS,OTHER,!(@,,212840
SLPS_034.08,0x00026DCE,SJIS,JAPANESE_TEXT,･$@,,a52440
SLPS_034.08,0x00026DFE,SJIS,JAPANESE_TEXT,ｿｯ橲,,bfaf9eed
SLPS_034.08,0x00026E0A,SJIS,JAPANESE_TEXT,D0ｹ,,4430b9
SLPS_034.08,0x00026E22,SJIS,JAPANESE_TEXT,ｽ'ﾘ,,bd27d8
SLPS_034.08,0x00026E3A,SJIS,JAPANESE_TEXT,ｱｯ!�@,,b1af218840
SLPS_034.08,0x00026E4E,SJIS,OTHER,0& ,,302620
SLPS_034.08,0x00026EDA,SJIS,JAPANESE_TEXT,ｰｯ(,,b0af28
SLPS_034.08,0x00026F4A,SJIS,JAPANESE_TEXT,ｽ'ﾘ,,bd27d8
SLPS_034.08,0x00026F56,SJIS,OTHER,b$ ,,622420
SLPS_034.08,0x00026F6A,SJIS,JAPANESE_TEXT,ｰｯl,,b0af6c
SLPS_034.08,0x00026F9F,SJIS,OTHER,4!(,,342128
SLPS_034.08,0x00026FE6,SJIS,OTHER,$2!,,243221
SLPS_034.08,0x00026FFC,SJIS,OTHER,!  ,,212020
SLPS_034.08,0x00027021,SJIS,OTHER,@B0,,404230
SLPS_034.08,0x00027028,SJIS,OTHER,!  ,,212020
SLPS_034.08,0x0002703A,SJIS,JAPANESE_TEXT,1&fﾜ,,312666dc
SLPS_034.08,0x00027046,SJIS,OTHER,1&(,,312628
SLPS_034.08,0x0002705E,SJIS,OTHER,R& ,,522620
SLPS_034.08,0x00027082,SJIS,JAPANESE_TEXT,ｱｯ!唖,,b1af2188a0
SLPS_034.08,0x0002708E,SJIS,JAPANESE_TEXT,ｿｯ粹,,bfafe2ed
SLPS_034.08,0x00027096,SJIS,JAPANESE_TEXT,ﾐ0!(@,,d030212840
SLPS_034.08,0x000270C8,SJIS,OTHER,!( ,,212820
SLPS_034.08,0x000270E4,SJIS,OTHER,!  ,,212020
SLPS_034.08,0x00027142,SJIS,JAPANESE_TEXT,ｰｯl,,b0af6c
SLPS_034.08,0x0002714E,SJIS,JAPANESE_TEXT,ｱｯ!,,b1af21
SLPS_034.08,0x00027166,SJIS,JAPANESE_TEXT,ｳｯ!倭,,b3af219860
SLPS_034.08,0x00027190,SJIS,OTHER,!  ,,212020
SLPS_034.08,0x0002726A,SJIS,JAPANESE_TEXT,ｿｯ｡ﾚ,,bfafa1da
SLPS_034.08,0x00027286,SJIS,JAPANESE_TEXT,ｽ'P,,bd2750
SLPS_034.08,0x0002728A,SJIS,JAPANESE_TEXT,ｴｯ!,,b4af21
SLPS_034.08,0x00027292,SJIS,JAPANESE_TEXT,ｾｯ!,,beaf21
SLPS_034.08,0x0002729E,SJIS,JAPANESE_TEXT,ｲｯ(,,b2af28
SLPS_034.08,0x000272A2,SJIS,JAPANESE_TEXT,ｲ$ﾀ,,b224c0
SLPS_034.08,0x000272AE,SJIS,JAPANESE_TEXT,ｿｯ\,,bfaf5c
SLPS_034.08,0x000272B2,SJIS,JAPANESE_TEXT,ｷｯX,,b7af58
SLPS_034.08,0x000272B6,SJIS,JAPANESE_TEXT,ｶｯT,,b6af54
SLPS_034.08,0x000272BA,SJIS,JAPANESE_TEXT,ｵｯL,,b5af4c
SLPS_034.08,0x000272BE,SJIS,JAPANESE_TEXT,ｳｯD,,b3af44
SLPS_034.08,0x000272C2,SJIS,JAPANESE_TEXT,ｱｯ@,,b1af40
